1	아스널	4	3	레스터시티
1	왓포드	3	3	리버풀
1	사우샘프턴	0	0	스완지시티
1	에버튼	1	0	스토크시티
1	웨스트브로미치알비언	1	0	본머스
1	첼시	2	3	번리
1	크리스털팰리스	0	3	허더스필드타운
1	브라이튼&호브알비언	0	2	맨체스터시티
1	뉴캐슬유나이티드	0	2	토트넘홋스퍼
1	맨체스터유나이티드	4	0	웨스트햄유나이티드
2	스완지시티	0	4	맨체스터유나이티드
2	레스터시티	2	0	브라이튼&호브알비언
2	리버풀	1	0	크리스털팰리스
2	번리	0	1	웨스트브로미치알비언
2	본머스	0	2	왓포드
2	사우샘프턴	3	2	웨스트햄유나이티드
2	스토크시티	1	0	아스널
2	허더스필드타운	1	0	뉴캐슬유나이티드
2	토트넘홋스퍼	1	2	첼시
2	맨체스터시티	1	1	에버튼
3	본머스	1	2	맨체스터시티
3	뉴캐슬유나이티드	3	0	웨스트햄유나이티드
3	왓포드	0	0	브라이튼&호브알비언
3	크리스털팰리스	0	2	스완지시티
3	허더스필드타운	0	0	사우샘프턴
3	맨체스터유나이티드	2	0	레스터시티
3	웨스트브로미치알비언	1	1	스토크시티
3	첼시	2	0	에버튼
3	리버풀	4	0	아스널
3	토트넘홋스퍼	1	1	번리
4	맨체스터시티	5	0	리버풀
4	레스터시티	1	2	첼시
4	브라이튼&호브알비언	3	1	웨스트브로미치알비언
4	사우샘프턴	0	2	왓포드
4	아스널	3	0	본머스
4	에버튼	0	3	토트넘홋스퍼
4	스토크시티	2	2	맨체스터유나이티드
4	번리	1	0	크리스털팰리스
4	스완지시티	0	1	뉴캐슬유나이티드
4	웨스트햄유나이티드	2	0	허더스필드타운
5	본머스	2	1	브라이튼&호브알비언
5	크리스털팰리스	0	1	사우샘프턴
5	뉴캐슬유나이티드	2	1	스토크시티
5	리버풀	1	1	번리
5	왓포드	0	6	맨체스터시티
5	웨스트브로미치알비언	0	0	웨스트햄유나이티드
5	허더스필드타운	1	1	레스터시티
5	토트넘홋스퍼	0	0	스완지시티
5	첼시	0	0	아스널
5	맨체스터유나이티드	4	0	에버튼
6	웨스트햄유나이티드	2	3	토트넘홋스퍼
6	맨체스터시티	5	0	크리스털팰리스
6	번리	0	0	허더스필드타운
6	사우샘프턴	0	1	맨체스터유나이티드
6	스완지시티	1	2	왓포드
6	스토크시티	0	4	첼시
6	에버튼	2	1	본머스
6	레스터시티	2	3	리버풀
6	브라이튼&호브알비언	1	0	뉴캐슬유나이티드
6	아스널	2	0	웨스트브로미치알비언
7	허더스필드타운	0	4	토트넘홋스퍼
7	맨체스터유나이티드	4	0	크리스털팰리스
7	본머스	0	0	레스터시티
7	스토크시티	2	1	사우샘프턴
7	웨스트브로미치알비언	2	2	왓포드
7	웨스트햄유나이티드	1	0	스완지시티
7	첼시	0	1	맨체스터시티
7	아스널	2	0	브라이튼&호브알비언
7	에버튼	0	1	번리
7	뉴캐슬유나이티드	1	1	리버풀
8	리버풀	0	0	맨체스터유나이티드
8	맨체스터시티	7	2	스토크시티
8	번리	1	1	웨스트햄유나이티드
8	스완지시티	2	0	허더스필드타운
8	크리스털팰리스	2	1	첼시
8	토트넘홋스퍼	1	0	본머스
8	왓포드	2	1	아스널
8	브라이튼&호브알비언	1	1	에버튼
8	사우샘프턴	2	2	뉴캐슬유나이티드
8	레스터시티	1	1	웨스트브로미치알비언
9	웨스트햄유나이티드	0	3	브라이튼&호브알비언
9	첼시	4	2	왓포드
9	뉴캐슬유나이티드	1	0	크리스털팰리스
9	맨체스터시티	3	0	번리
9	스완지시티	1	2	레스터시티
9	스토크시티	1	2	본머스
9	허더스필드타운	2	1	맨체스터유나이티드
9	사우샘프턴	1	0	웨스트브로미치알비언
9	에버튼	2	5	아스널
9	토트넘홋스퍼	4	1	리버풀
10	맨체스터유나이티드	1	0	토트넘홋스퍼
10	리버풀	3	0	허더스필드타운
10	아스널	2	1	스완지시티
10	왓포드	0	1	스토크시티
10	웨스트브로미치알비언	2	3	맨체스터시티
10	크리스털팰리스	2	2	웨스트햄유나이티드
10	본머스	0	1	첼시
10	브라이튼&호브알비언	1	1	사우샘프턴
10	레스터시티	2	0	에버튼
10	번리	1	0	뉴캐슬유나이티드
11	스토크시티	2	2	레스터시티
11	뉴캐슬유나이티드	0	1	본머스
11	사우샘프턴	0	1	번리
11	스완지시티	0	1	브라이튼&호브알비언
11	허더스필드타운	1	0	웨스트브로미치알비언
11	웨스트햄유나이티드	1	4	리버풀
11	토트넘홋스퍼	1	0	크리스털팰리스
11	맨체스터시티	3	1	아스널
11	에버튼	3	2	왓포드
11	첼시	1	0	맨체스터유나이티드
12	아스널	2	0	토트넘홋스퍼
12	레스터시티	0	2	맨체스터시티
12	리버풀	3	0	사우샘프턴
12	번리	2	0	스완지시티
12	본머스	4	0	허더스필드타운
12	웨스트브로미치알비언	0	4	첼시
12	크리스털팰리스	2	2	에버튼
12	맨체스터유나이티드	4	1	뉴캐슬유나이티드
12	왓포드	2	0	웨스트햄유나이티드
12	브라이튼&호브알비언	2	2	스토크시티
13	웨스트햄유나이티드	1	1	레스터시티
13	뉴캐슬유나이티드	0	3	왓포드
13	맨체스터유나이티드	1	0	브라이튼&호브알비언
13	스완지시티	0	0	본머스
13	크리스털팰리스	2	1	스토크시티
13	토트넘홋스퍼	1	1	웨스트브로미치알비언
13	리버풀	1	1	첼시
13	사우샘프턴	4	1	에버튼
13	번리	0	1	아스널
13	허더스필드타운	1	2	맨체스터시티
14	레스터시티	2	1	토트넘홋스퍼
14	브라이튼&호브알비언	0	0	크리스털팰리스
14	왓포드	2	4	맨체스터유나이티드
14	웨스트브로미치알비언	2	2	뉴캐슬유나이티드
14	본머스	1	2	번리
14	아스널	5	0	허더스필드타운
14	첼시	1	0	스완지시티
14	맨체스터시티	2	1	사우샘프턴
14	스토크시티	0	3	리버풀
14	에버튼	4	0	웨스트햄유나이티드
15	첼시	3	1	뉴캐슬유나이티드
15	레스터시티	1	0	번리
15	브라이튼&호브알비언	1	5	리버풀
15	스토크시티	2	1	스완지시티
15	에버튼	2	0	허더스필드타운
15	왓포드	1	1	토트넘홋스퍼
15	웨스트브로미치알비언	0	0	크리스털팰리스
15	아스널	1	3	맨체스터유나이티드
15	본머스	1	1	사우샘프턴
15	맨체스터시티	2	1	웨스트햄유나이티드
16	웨스트햄유나이티드	1	0	첼시
16	번리	1	0	왓포드
16	스완지시티	1	0	웨스트브로미치알비언
16	크리스털팰리스	2	2	본머스
16	토트넘홋스퍼	5	1	스토크시티
16	허더스필드타운	2	0	브라이튼&호브알비언
16	뉴캐슬유나이티드	2	3	레스터시티
16	사우샘프턴	1	1	아스널
16	리버풀	1	1	에버튼
16	맨체스터유나이티드	1	2	맨체스터시티
17	번리	1	0	스토크시티
17	크리스털팰리스	2	1	왓포드
17	허더스필드타운	1	3	첼시
17	뉴캐슬유나이티드	0	1	에버튼
17	사우샘프턴	1	4	레스터시티
17	스완지시티	0	4	맨체스터시티
17	리버풀	0	0	웨스트브로미치알비언
17	맨체스터유나이티드	1	0	본머스
17	웨스트햄유나이티드	0	0	아스널
17	토트넘홋스퍼	2	0	브라이튼&호브알비언
18	레스터시티	0	3	크리스털팰리스
18	브라이튼&호브알비언	0	0	번리
18	아스널	1	0	뉴캐슬유나이티드
18	왓포드	1	4	허더스필드타운
18	첼시	1	0	사우샘프턴
18	스토크시티	0	3	웨스트햄유나이티드
18	맨체스터시티	4	1	토트넘홋스퍼
18	웨스트브로미치알비언	1	2	맨체스터유나이티드
18	본머스	0	4	리버풀
18	에버튼	3	1	스완지시티
19	아스널	3	3	리버풀
19	에버튼	0	0	첼시
19	맨체스터시티	4	0	본머스
19	브라이튼&호브알비언	1	0	왓포드
19	사우샘프턴	1	1	허더스필드타운
19	스완지시티	1	1	크리스털팰리스
19	스토크시티	3	1	웨스트브로미치알비언
19	웨스트햄유나이티드	2	3	뉴캐슬유나이티드
19	번리	0	3	토트넘홋스퍼
19	레스터시티	2	2	맨체스터유나이티드
20	토트넘홋스퍼	5	2	사우샘프턴
20	맨체스터유나이티드	2	2	번리
20	본머스	3	3	웨스트햄유나이티드
20	왓포드	2	1	레스터시티
20	웨스트브로미치알비언	0	0	에버튼
20	첼시	2	0	브라이튼&호브알비언
20	허더스필드타운	1	1	스토크시티
20	리버풀	5	0	스완지시티
20	뉴캐슬유나이티드	0	1	맨체스터시티
20	크리스털팰리스	2	3	아스널
21	뉴캐슬유나이티드	0	0	브라이튼&호브알비언
21	리버풀	2	1	레스터시티
21	본머스	2	1	에버튼
21	왓포드	1	2	스완지시티
21	첼시	5	0	스토크시티
21	허더스필드타운	0	0	번리
21	맨체스터유나이티드	0	0	사우샘프턴
21	크리스털팰리스	0	0	맨체스터시티
21	웨스트브로미치알비언	1	1	아스널
21	토트넘홋스퍼	1	1	웨스트햄유나이티드
22	브라이튼&호브알비언	2	2	본머스
22	레스터시티	3	0	허더스필드타운
22	번리	1	2	리버풀
22	스토크시티	0	1	뉴캐슬유나이티드
22	에버튼	0	2	맨체스터유나이티드
22	사우샘프턴	1	2	크리스털팰리스
22	스완지시티	0	2	토트넘홋스퍼
22	웨스트햄유나이티드	2	1	웨스트브로미치알비언
22	맨체스터시티	3	1	왓포드
22	아스널	2	2	첼시
23	뉴캐슬유나이티드	1	1	스완지시티
23	왓포드	2	2	사우샘프턴
23	웨스트브로미치알비언	2	0	브라이튼&호브알비언
23	첼시	0	0	레스터시티
23	크리스털팰리스	1	0	번리
23	허더스필드타운	1	4	웨스트햄유나이티드
23	토트넘홋스퍼	4	0	에버튼
23	본머스	2	1	아스널
23	리버풀	4	3	맨체스터시티
23	맨체스터유나이티드	3	0	스토크시티
24	브라이튼&호브알비언	0	4	첼시
24	레스터시티	2	0	왓포드
24	번리	0	1	맨체스터유나이티드
24	스토크시티	2	0	허더스필드타운
24	아스널	4	1	크리스털팰리스
24	에버튼	1	1	웨스트브로미치알비언
24	웨스트햄유나이티드	1	1	본머스
24	맨체스터시티	3	1	뉴캐슬유나이티드
24	사우샘프턴	1	1	토트넘홋스퍼
24	스완지시티	1	0	리버풀
25	스완지시티	3	1	아스널
25	웨스트햄유나이티드	1	1	크리스털팰리스
25	허더스필드타운	0	3	리버풀
25	뉴캐슬유나이티드	1	1	번리
25	사우샘프턴	1	1	브라이튼&호브알비언
25	에버튼	2	1	레스터시티
25	첼시	0	3	본머스
25	맨체스터시티	3	0	웨스트브로미치알비언
25	스토크시티	0	0	왓포드
25	토트넘홋스퍼	2	0	맨체스터유나이티드
26	번리	1	1	맨체스터시티
26	레스터시티	1	1	스완지시티
26	맨체스터유나이티드	2	0	허더스필드타운
26	본머스	2	1	스토크시티
26	브라이튼&호브알비언	3	1	웨스트햄유나이티드
26	웨스트브로미치알비언	2	3	사우샘프턴
26	아스널	5	1	에버튼
26	크리스털팰리스	1	1	뉴캐슬유나이티드
26	리버풀	2	2	토트넘홋스퍼
26	왓포드	4	1	첼시
27	토트넘홋스퍼	1	0	아스널
27	스완지시티	1	0	번리
27	스토크시티	1	1	브라이튼&호브알비언
27	에버튼	3	1	크리스털팰리스
27	웨스트햄유나이티드	2	0	왓포드
27	맨체스터시티	5	1	레스터시티
27	허더스필드타운	4	1	본머스
27	뉴캐슬유나이티드	1	0	맨체스터유나이티드
27	사우샘프턴	0	2	리버풀
27	첼시	3	0	웨스트브로미치알비언
28	레스터시티	1	1	스토크시티
28	리버풀	4	1	웨스트햄유나이티드
28	번리	1	1	사우샘프턴
28	본머스	2	2	뉴캐슬유나이티드
28	브라이튼&호브알비언	4	1	스완지시티
28	웨스트브로미치알비언	1	2	허더스필드타운
28	왓포드	1	0	에버튼
28	크리스털팰리스	0	1	토트넘홋스퍼
28	맨체스터유나이티드	2	1	첼시
28	아스널	0	3	맨체스터시티
29	번리	2	1	에버튼
29	레스터시티	1	1	본머스
29	사우샘프턴	0	0	스토크시티
29	스완지시티	4	1	웨스트햄유나이티드
29	왓포드	1	0	웨스트브로미치알비언
29	토트넘홋스퍼	2	0	허더스필드타운
29	리버풀	2	0	뉴캐슬유나이티드
29	브라이튼&호브알비언	2	1	아스널
29	맨체스터시티	1	0	첼시
29	크리스털팰리스	2	3	맨체스터유나이티드
30	맨체스터유나이티드	2	1	리버풀
30	뉴캐슬유나이티드	3	0	사우샘프턴
30	에버튼	2	0	브라이튼&호브알비언
30	웨스트브로미치알비언	1	4	레스터시티
30	웨스트햄유나이티드	0	3	번리
30	허더스필드타운	0	0	스완지시티
30	첼시	2	1	크리스털팰리스
30	아스널	3	0	왓포드
30	본머스	1	4	토트넘홋스퍼
30	스토크시티	0	2	맨체스터시티
31	본머스	2	1	웨스트브로미치알비언
31	스토크시티	1	2	에버튼
31	허더스필드타운	0	2	크리스털팰리스
31	리버풀	5	0	왓포드
31	번리	1	2	첼시
31	스완지시티	0	1	사우샘프턴
31	레스터시티	3	1	아스널
31	맨체스터시티	3	1	브라이튼&호브알비언
31	토트넘홋스퍼	1	0	뉴캐슬유나이티드
31	웨스트햄유나이티드	0	0	맨체스터유나이티드
32	크리스털팰리스	1	2	리버풀
32	뉴캐슬유나이티드	1	0	허더스필드타운
32	맨체스터유나이티드	2	0	스완지시티
32	브라이튼&호브알비언	0	2	레스터시티
32	왓포드	2	2	본머스
32	웨스트브로미치알비언	1	2	번리
32	웨스트햄유나이티드	3	0	사우샘프턴
32	에버튼	1	3	맨체스터시티
32	아스널	3	0	스토크시티
32	첼시	1	3	토트넘홋스퍼
33	에버튼	0	0	리버풀
33	레스터시티	1	2	뉴캐슬유나이티드
33	본머스	2	2	크리스털팰리스
33	브라이튼&호브알비언	1	1	허더스필드타운
33	스토크시티	1	2	토트넘홋스퍼
33	왓포드	1	2	번리
33	웨스트브로미치알비언	1	1	스완지시티
33	맨체스터시티	2	3	맨체스터유나이티드
33	아스널	3	2	사우샘프턴
33	첼시	1	1	웨스트햄유나이티드
34	사우샘프턴	2	3	첼시
34	번리	2	1	레스터시티
34	스완지시티	1	1	에버튼
34	크리스털팰리스	3	2	브라이튼&호브알비언
34	허더스필드타운	1	0	왓포드
34	리버풀	3	0	본머스
34	토트넘홋스퍼	1	3	맨체스터시티
34	뉴캐슬유나이티드	2	1	아스널
34	맨체스터유나이티드	0	1	웨스트브로미치알비언
34	웨스트햄유나이티드	1	1	스토크시티
35	브라이튼&호브알비언	1	1	토트넘홋스퍼
35	본머스	0	2	맨체스터유나이티드
35	레스터시티	0	0	사우샘프턴
35	웨스트브로미치알비언	2	2	리버풀
35	왓포드	0	0	크리스털팰리스
35	스토크시티	1	1	번리
35	아스널	4	1	웨스트햄유나이티드
35	맨체스터시티	5	0	스완지시티
35	에버튼	1	0	뉴캐슬유나이티드
35	첼시	1	1	허더스필드타운
36	리버풀	0	0	스토크시티
36	뉴캐슬유나이티드	0	1	웨스트브로미치알비언
36	번리	0	0	브라이튼&호브알비언
36	사우샘프턴	2	1	본머스
36	크리스털팰리스	5	0	레스터시티
36	허더스필드타운	0	2	에버튼
36	스완지시티	0	1	첼시
36	웨스트햄유나이티드	1	4	맨체스터시티
36	맨체스터유나이티드	2	1	아스널
36	토트넘홋스퍼	2	0	왓포드
37	브라이튼&호브알비언	1	0	맨체스터유나이티드
37	스토크시티	1	2	크리스털팰리스
37	레스터시티	0	2	웨스트햄유나이티드
37	본머스	1	0	스완지시티
37	왓포드	2	1	뉴캐슬유나이티드
37	웨스트브로미치알비언	1	0	토트넘홋스퍼
37	에버튼	1	1	사우샘프턴
37	맨체스터시티	0	0	허더스필드타운
37	아스널	5	0	번리
37	첼시	1	0	리버풀
38	뉴캐슬유나이티드	3	0	첼시
38	리버풀	4	0	브라이튼&호브알비언
38	맨체스터유나이티드	1	0	왓포드
38	번리	1	2	본머스
38	사우샘프턴	0	1	맨체스터시티
38	스완지시티	1	2	스토크시티
38	웨스트햄유나이티드	3	1	에버튼
38	크리스털팰리스	2	0	웨스트브로미치알비언
38	토트넘홋스퍼	5	4	레스터시티
38	허더스필드타운	0	1	아스널
